City,Cloudiness,Country,Date,Humidity,Latitude,Lng,Max Temp,Wind Speed
Paragould,40,US,1543296900,68,36.06,-90.5,272.55,4.6
Emba,20,CY,1543296600,82,34.81,32.42,289.15,3.1
Port-Gentil,75,GA,1543294800,94,-0.72,8.78,298.15,2.12
Sao Felix do Xingu,92,BR,1543298950,100,-6.64,-51.99,294.65,1.07
Nakkila,0,FI,1543296000,92,61.37,22.0,262.15,0.5
Bonavista,92,CA,1543298950,97,48.65,-53.11,276.125,9.17
Half Moon Bay,1,US,1543297200,93,37.46,-122.43,288.75,1.5
Mae Sai,0,MM,1543294800,61,20.44,99.89,298.15,3.6
Shalinskoye,56,RU,1543298951,68,55.72,93.76,262.775,1.87
Margate,75,AU,1543296600,63,-43.03,147.26,290.15,6.2
Makinsk,44,KZ,1543298954,86,52.63,70.42,265.6,6.82
Portland,90,US,1543297980,86,45.52,-122.67,284.85,6.2
Terbuny,88,RU,1543298955,80,52.15,38.28,265.4,3.12
San Jeronimo,92,PE,1543298955,99,-13.65,-73.37,280.775,1.02
Petropavlovsk-Kamchatskiy,0,RU,1543296600,45,53.05,158.65,269.15,8.0
Vila Franca do Campo,75,PT,1543296600,88,37.72,-25.43,292.15,8.7
Valle Hermoso,1,MX,1543294380,71,25.67,-97.82,284.25,1.5
Srivardhan,0,IN,1543298960,55,18.03,73.02,303.85,3.42
Saint Albans,90,US,1543296900,93,44.81,-73.08,275.95,1.5
Matagami,8,NG,1543298960,47,9.67,8.4,289.75,3.32
Zhigansk,32,RU,1543298963,45,66.77,123.37,239.8,2.52
Kaeo,88,NZ,1543298964,100,-35.1,173.78,289.65,1.97
Barcelos,0,PT,1543296600,87,41.53,-8.62,282.15,3.6
Manzil Salim,40,TN,1543294800,75,35.86,8.48,279.15,3.6
Katsuura,75,JP,1543294800,67,33.93,134.5,289.15,1.0
Doha,0,QA,1543296600,68,25.29,51.53,295.15,5.1
Tautira,40,PF,1543298400,83,-17.73,-149.15,300.15,1.0
Nikolayevsk-na-amure,80,RU,1543298968,96,53.14,140.72,269.45,5.92
Qaqortoq,0,GL,1543297800,45,60.72,-46.03,270.15,1.0
Bosaso,40,SO,1543294800,83,11.28,49.18,300.15,1.5
San Fernando,75,TT,1543294800,94,10.28,-61.46,297.15,1.77
Milos,75,GR,1543296000,82,36.75,24.43,291.15,5.7
Lasa,20,CY,1543296600,82,34.92,32.53,289.15,3.1
Dawlatabad,8,AF,1543298973,93,36.41,64.91,280.525,1.97
Amapa,20,HN,1543298400,94,15.09,-87.97,297.15,0.87
Joacaba,32,BR,1543298924,73,-27.18,-51.5,289.15,3.27
Marsa Matruh,0,EG,1543294800,76,31.35,27.25,286.15,3.87
Itarema,88,BR,1543298977,86,-2.92,-39.92,298.9,5.37
Tezu,0,IN,1543298977,48,27.93,96.16,292.45,0.52
Touros,92,BR,1543298818,99,-5.2,-35.46,297.8,6.27
Uhlove,92,UA,1543298981,97,44.82,33.6,285.9,7.57
Smithers,90,CA,1543294800,93,54.78,-127.17,277.15,2.6
Oistins,40,BB,1543298400,83,13.07,-59.53,299.15,8.2
Isla Vista,1,US,1543296900,81,34.41,-119.86,288.15,3.1
Ayan,92,TR,1543298984,80,40.67,33.6,280.625,2.97
Buchanan,75,LR,1543296600,94,5.88,-10.05,298.15,3.22
Henties Bay,88,NA,1543298985,100,-22.12,14.28,288.3,0.57
Alofi,56,NU,1543294800,88,-19.06,-169.92,299.15,1.0
Husavik,12,CA,1543298988,79,50.56,-96.99,257.7,4.22
Mackay,75,CA,1543298100,100,53.65,-115.58,267.15,1.17
Acapulco,20,MX,1543297620,88,16.86,-99.88,298.15,1.0
Sao Joao da Barra,44,BR,1543298989,100,-21.64,-41.05,294.8,0.27
Yinchuan,0,CN,1543298989,32,38.48,106.21,278.625,1.97
Paka,90,HR,1543296600,93,45.29,18.06,279.15,4.1
Koutiala,0,ML,1543298993,50,12.39,-5.46,290.25,2.42
Nome,1,US,1543296900,77,30.04,-94.42,278.75,1.5
Xuddur,8,SO,1543298993,69,4.12,43.89,298.25,3.02
Matadi,0,CD,1543298993,96,-5.83,13.46,296.1,0.97
Chor,88,PK,1543298994,85,25.52,69.77,296.525,2.07
Mareeba,75,AU,1543298400,66,-16.99,145.42,302.15,7.7
Zyryanka,56,RU,1543298997,78,65.73,150.89,245.6,0.72
Tiarei,40,PF,1543298400,83,-17.53,-149.33,300.15,1.0
Hobyo,88,SO,1543298998,84,5.35,48.53,300.05,3.92
Baiyin,8,CN,1543294800,40,36.55,104.13,276.15,3.0
Hirara,40,JP,1543294800,69,24.8,125.28,299.15,4.1
Zhanaozen,0,KZ,1543299007,79,43.35,52.85,270.8,4.77
Kampene,36,CD,1543299007,90,-3.59,26.67,295.4,1.32
Kavieng,64,PG,1543299008,100,-2.57,150.8,302.45,4.82
Karratha,0,AU,1543299009,10,-20.74,116.85,312.05,4.32
Kita,20,JP,1543296600,72,35.76,139.74,291.15,3.1
Sobolevo,80,RU,1543299085,90,54.43,31.9,265.25,3.87
Paamiut,0,GL,1543299010,100,61.99,-49.67,273.4,5.27
Dabakala,44,CI,1543299010,94,8.36,-4.43,295.6,2.42
Labuhan,48,ID,1543299014,70,-2.54,115.51,303.625,1.52
Scottsbluff,90,US,1543297980,63,41.87,-103.67,274.85,1.5
Nemuro,20,JP,1543294800,53,43.32,145.57,284.15,6.7
Kamaishi,40,JP,1543294800,54,39.28,141.86,287.15,1.5
Mmathubudukwane,0,BW,1543294800,44,-24.61,26.43,297.15,3.6
Lata,88,IN,1543299095,62,30.78,78.62,286.6,0.87
Soyo,12,AO,1543299019,91,-6.13,12.37,297.75,1.72
Sangmelima,92,CM,1543299020,98,2.93,11.98,294.425,1.22
Magaria,0,NE,1543299023,31,13.0,8.91,287.525,3.32
Kimbe,80,PG,1543299023,100,-5.56,150.15,301.375,2.97
Turiacu,68,BR,1543299024,98,-5.01,-63.0,297.55,1.42
Bambous Virieux,75,MU,1543294800,88,-20.34,57.76,299.15,7.2
Durham,20,GB,1543296000,94,54.78,-1.58,274.15,1.0
Mabay,5,CU,1543297800,100,20.35,-76.78,293.15,0.5
Trinidad,24,UY,1543299028,54,-33.52,-56.9,289.4,4.17
Mosquera,75,CO,1543298400,93,4.71,-74.23,285.15,1.0
Xining,0,CN,1543299028,28,36.62,101.77,277.8,3.67
Ulladulla,75,AU,1543294800,72,-35.36,150.48,293.15,7.7
Tokur,36,RU,1543299032,54,53.13,132.9,259.75,1.22
Iskateley,80,RU,1543299032,79,67.68,53.15,256.375,4.17
Goulburn,92,AU,1543299032,86,-34.75,149.72,289.45,1.77
Maceio,75,BR,1543294800,94,-9.67,-35.74,296.15,1.0
Correntina,92,BR,1543299013,99,-13.34,-44.63,292.05,2.72
Vieux-Habitants,40,GP,1543298400,94,16.06,-61.77,294.15,4.82
Dudinka,0,RU,1543299036,0,69.41,86.18,241.875,1.77
Marrakesh,20,MA,1543296600,100,31.63,-7.99,284.15,1.17
Naze,44,NG,1543299036,92,5.43,7.07,296.775,1.07
Lixourion,76,GR,1543299036,100,38.2,20.43,289.8,6.57
Marsh Harbour,44,BS,1543298909,100,26.54,-77.06,299.55,6.57
Viedma,32,AR,1543299040,79,-40.81,-62.99,287.1,3.27
Magadan,8,RU,1543296600,54,59.56,150.8,256.15,4.0
Qasigiannguit,48,GL,1543297800,78,68.82,-51.19,265.15,1.5
Mogadishu,75,SO,1543294800,78,2.04,45.34,300.15,1.5
Blagoyevo,80,RU,1543299040,88,63.37,47.92,265.525,0.82
Muroto,75,JP,1543294800,52,33.37,134.14,293.15,3.1
Camacha,20,PT,1543296600,77,33.08,-16.33,290.15,4.1
Iwanai,32,JP,1543299044,92,42.97,140.51,284.375,12.47
Nagornskiy,68,RU,1543299044,91,58.77,57.55,265.55,3.42
Odder,88,DK,1543296000,100,55.98,10.15,271.15,2.87
Caconda,56,AO,1543299045,98,-13.73,15.06,289.5,1.97
Warrington,90,GB,1543296000,93,53.39,-2.59,276.15,4.1
Escanaba,75,US,1543294560,68,45.75,-87.06,269.85,5.7
Puerto Madryn,32,AR,1543299049,82,-42.77,-65.04,287.55,6.97
Poya,0,NC,1543299049,98,-21.35,165.16,298.2,3.12
Miri,0,NG,1543299052,57,10.31,9.75,287.2,1.52
Anadyr,0,RU,1543296600,76,64.73,177.51,249.15,7.0
Muros,75,ES,1543296600,81,42.77,-9.06,282.15,4.6
Weinan,12,CN,1543294800,37,34.5,109.46,283.15,4.0
Storsteinnes,40,NO,1543296000,92,69.24,19.23,271.15,5.1
Saint-Denis,90,FR,1543296600,87,48.94,2.36,279.15,1.42
Nyimba,32,ZM,1543299057,82,-14.56,30.81,297.5,1.92
Dahra,20,DZ,1543294800,93,36.25,0.85,283.15,2.6
Ust-Kuyga,20,RU,1543299061,0,70.0,135.55,233.1,0.77
Berlevag,0,NO,1543294200,79,70.86,29.09,269.15,4.1
Lagunas,56,PE,1543299061,95,-5.23,-75.68,295.95,0.97
San Julian,40,SV,1543297800,88,13.7,-89.56,298.15,4.6
Komsomolskiy,80,RU,1543299065,59,67.55,63.78,254.175,1.97
Kondinskoye,88,RU,1543299065,79,59.65,67.41,261.3,2.12
Punta de Bombon,92,PE,1543299066,100,-17.17,-71.79,292.1,1.77
Omsukchan,24,RU,1543299066,0,62.53,155.8,235.775,1.12
Salgueiro,80,BR,1543299069,70,-8.07,-39.12,296.0,3.57
Comodoro Rivadavia,0,AR,1543298400,82,-45.87,-67.48,286.15,2.1
Encruzilhada do Sul,68,BR,1543299070,70,-30.54,-52.52,289.65,5.97
Palaikastron,0,GR,1543299070,90,35.2,26.25,294.0,7.52
Vikindu,40,TZ,1543294800,83,-6.98,39.3,301.15,0.87
Amahai,56,ID,1543299074,100,-3.31,129.0,301.3,2.27
Huilong,0,CN,1543299074,61,28.89,110.18,290.025,2.27
Dakar,0,SN,1543294800,83,14.69,-17.45,295.15,3.1
Koltsovo,40,RU,1543296600,85,54.94,83.19,263.15,4.0
Florence,75,US,1543296900,74,34.8,-87.68,274.25,2.1
Hargeysa,32,SO,1543294800,88,9.56,44.06,291.15,7.7
Juneau,90,US,1543298580,100,58.3,-134.42,280.35,1.32
Valea Crisului,92,RO,1543299078,95,45.92,25.77,274.95,0.87
